City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yatou,37.15,122.3833,25.34,90,100,1.32,CN,1723059457
1,gerash,27.6652,54.1371,35.08,49,100,2.45,IR,1723059458
2,port-aux-francais,-49.35,70.2167,0.99,98,100,12.28,TF,1723059460
3,yellowknife,62.456,-114.3525,21.34,48,75,6.71,CA,1723059461
4,grytviken,-54.2811,-36.5092,-5.67,72,19,4.5,GS,1723059389
5,east london,-33.0153,27.9116,19.74,32,58,2.51,ZA,1723059463
6,tiksi,71.6872,128.8694,6.66,94,100,0.99,RU,1723059464
7,zhangjiajie,29.1294,110.4783,26.15,79,3,0.87,CN,1723059465
8,ushuaia,-54.8,-68.3,2.79,69,0,1.03,AR,1723059307
9,amherst,41.3978,-82.2224,24.18,74,100,3.6,US,1723059179
10,santana,-0.0583,-51.1817,34.1,59,40,2.06,BR,1723059469
11,blackmans bay,-43.0167,147.3167,8.74,79,100,0.45,AU,1723059388
12,puerto ayora,-0.7393,-90.3518,24.98,89,30,3.13,EC,1723059471
13,auki,-8.7676,160.7034,24.24,93,100,2.01,SB,1723059472
14,sao vicente,-23.9631,-46.3919,32.37,54,20,4.12,BR,1723059473
15,nykvarn,59.8,18.3,19.34,89,41,2.28,SE,1723059474
16,kodiak,57.79,-152.4072,13.73,94,0,3.09,US,1723059475
17,choyr,46.3611,108.3611,19.05,63,99,2.13,MN,1723059476
18,albany,42.6001,-73.9662,24.88,70,49,0.45,US,1723059478
19,karatuzskoye,53.6072,92.8667,13.66,93,98,1.58,RU,1723059479
20,san patricio,28.017,-97.5169,36.76,33,0,2.8,US,1723059480
21,bethel,41.3712,-73.414,19.55,87,100,3.09,US,1723059481
22,carnarvon,-24.8667,113.6333,18.14,78,0,4.39,AU,1723059482
23,ilulissat,69.2167,-51.1,5.01,93,75,2.57,GL,1723059483
24,lloydminster,53.2835,-110.0016,19.12,52,75,3.09,CA,1723059214
25,iqaluit,63.7506,-68.5145,10.85,62,20,2.57,CA,1723059486
26,bilibino,68.0546,166.4372,7.32,60,0,1.75,RU,1723059487
27,adamstown,-25.066,-130.1015,18.78,65,24,3.47,PN,1723059488
28,gadzhiyevo,69.2551,33.3362,15.21,57,8,3.11,RU,1723059489
29,phan rang-thap cham,11.5667,108.9833,24.87,90,84,1.24,VN,1723059490
30,amos,48.5669,-78.1162,22.66,36,70,2.77,CA,1723059492
31,yuzhno-kurilsk,44.0306,145.8556,17.53,100,100,2.8,RU,1723059493
32,lompoc,34.6391,-120.4579,28.66,61,0,6.69,US,1723059494
33,katabu,-4.9333,122.5167,23.68,88,91,2.25,ID,1723059496
34,ola,59.5833,151.2833,12.01,88,58,1.4,RU,1723059384
35,invercargill,-46.4,168.35,7.23,90,51,3.35,NZ,1723059498
36,wailua homesteads,22.0669,-159.378,26.44,74,20,5.66,US,1723059499
37,uturoa,-16.7333,-151.4333,26.01,79,9,5.06,PF,1723059500
38,masina,-4.3836,15.3914,27.16,57,72,4.12,CD,1723059501
39,karlskrona,56.1616,15.5866,18.25,87,100,3.85,SE,1723059502
40,malvan,16.0667,73.4667,26.04,85,100,3.83,IN,1723059503
41,badger,64.8,-147.5333,22.42,57,75,3.09,US,1723059504
42,margaret river,-33.95,115.0667,13.57,63,38,5.42,AU,1723059506
43,bubaque,11.2833,-15.8333,26.43,83,96,7.7,GW,1723059507
44,edinburgh of the seven seas,-37.0676,-12.3116,8.1,64,99,14.19,SH,1723059508
45,happy valley-goose bay,53.3168,-60.3315,14.17,88,75,2.57,CA,1723059509
46,waitangi,-43.9535,-176.5597,9.9,69,18,6.97,NZ,1723059510
47,bardai,11.65,7.2333,21.81,95,69,2.43,NG,1723059511
48,mlandizi,-6.7,38.7333,21.48,87,33,1.42,TZ,1723059512
49,mersing,2.4312,103.8405,23.95,94,20,1.54,MY,1723059513
50,hotan,37.0997,79.9269,26.51,21,0,2.25,CN,1723059514
51,desnogorsk,54.1508,33.2815,14.51,95,100,1.51,RU,1723059516
52,griffith,41.5284,-87.4237,26.75,64,0,6.17,US,1723059517
53,saint croix,17.7397,-64.7388,32.25,70,0,6.17,VI,1723059518
54,luderitz,-26.6481,15.1594,12.64,77,100,3.16,NA,1723059519
55,olonkinbyen,70.9221,-8.7187,6.17,100,100,4.14,SJ,1723059520
56,pisco,-13.7,-76.2167,20.03,68,100,6.17,PE,1723059521
57,talnakh,69.4865,88.3972,9.69,70,0,4.22,RU,1723059522
58,xinyuan,37.3,99.0,9.2,74,100,0.48,CN,1723059523
59,hithadhoo,-0.6,73.0833,28.66,70,100,2.03,MV,1723059524
60,sakakah,29.9697,40.2064,32.76,13,0,3.07,SA,1723059493
61,hawaiian paradise park,19.5933,-154.9731,28.18,74,0,2.57,US,1723059527
62,woolgoolga,-30.1106,153.2007,12.25,69,79,3.34,AU,1723059528
63,quellon,-43.1167,-73.6167,8.63,78,21,2.06,CL,1723059529
64,vadso,70.0744,29.7487,20.49,58,0,4.63,NO,1723059530
65,eraan,9.0629,117.7016,25.67,86,100,1.62,PH,1723059531
66,papatowai,-46.5619,169.4708,7.08,93,100,2.83,NZ,1723059532
67,nizhniy kuranakh,58.8353,125.4869,11.48,95,15,0.69,RU,1723059533
68,aykhal,66.0,111.5,11.8,61,84,4.37,RU,1723059409
69,grand-bassam,5.2118,-3.7388,24.98,87,100,4.1,CI,1723059536
70,nyurba,63.2842,118.3319,8.75,89,60,1.68,RU,1723059537
71,st. john's,47.5649,-52.7093,21.82,64,100,6.69,CA,1723059538
72,rudnichnyy,59.617,52.4703,14.17,95,100,2.83,RU,1723059540
73,stanley,54.868,-1.6985,15.95,73,20,3.6,GB,1723059541
74,san matias,-16.3667,-58.4,37.58,19,36,3.09,BO,1723059542
75,proletariy,58.4342,31.7046,14.86,95,7,2.38,RU,1723059544
76,stephenville,32.2207,-98.2023,38.98,26,0,2.57,US,1723059545
77,qaqortoq,60.7167,-46.0333,8.06,94,100,2.1,GL,1723059546
78,new norfolk,-42.7826,147.0587,9.4,91,100,1.46,AU,1723059547
79,fedorovka,53.6314,62.7078,16.72,89,98,3.78,KZ,1723059548
80,vorgashor,67.5833,63.95,7.06,74,9,2.31,RU,1723059549
81,pathein,16.7833,94.7333,25.44,91,96,2.3,MM,1723059550
82,urla,38.3229,26.764,29.45,44,0,4.95,TR,1723059552
83,mogocha,53.7333,119.7667,13.13,80,100,1.69,RU,1723059553
84,northam,51.0333,-4.2167,16.88,86,100,5.27,GB,1723059554
85,vaxjo,56.8777,14.8091,20.03,77,0,2.57,SE,1723059356
86,utrik,11.2278,169.8474,28.33,75,98,6.1,MH,1723059556
87,crane,31.3974,-102.3501,36.93,19,0,0.79,US,1723059557
88,kapa'a,22.0752,-159.319,27.18,72,20,5.66,US,1723059558
89,alexandria,31.2156,29.9553,27.98,64,0,3.3,EG,1723059043
90,vinces,-1.55,-79.7333,29.1,61,69,0.63,EC,1723059561
91,ain sefra,32.75,-0.5833,32.7,15,2,4.19,DZ,1723059563
92,laojunmiao,39.8333,97.7333,20.61,28,100,8.1,CN,1723059564
93,haiku-pauwela,20.9219,-156.3051,27.87,67,40,8.75,US,1723059565
94,dudinka,69.4058,86.1778,8.72,67,0,7.62,RU,1723059566
95,luganville,-15.5333,167.1667,23.33,74,87,6.1,VU,1723059567
96,harar,9.3094,42.1258,18.36,69,74,4.5,ET,1723059568
97,sur,22.5667,59.5289,28.24,73,51,5.78,OM,1723059569
98,lebu,-37.6167,-73.65,9.3,71,0,5.94,CL,1723059571
99,alice springs,-23.7,133.8833,6.75,76,0,1.54,AU,1723059573
100,san ignacio,17.1561,-89.0714,34.08,52,20,3.09,BZ,1723059574
101,newman,37.3138,-121.0208,37.19,7,0,1.22,US,1723059391
102,san antonio oeste,-40.7319,-64.9477,7.52,65,100,11.13,AR,1723059576
103,ust-nera,64.5667,143.2,10.61,94,100,1.64,RU,1723059577
104,sandviken,60.6167,16.7667,17.28,94,100,0.72,SE,1723059578
105,isafjordur,66.0755,-23.124,6.53,89,86,2.29,IS,1723059580
106,igurusi,-8.85,33.85,16.91,46,4,1.31,TZ,1723059581
107,bandarbeyla,9.4942,50.8122,25.3,85,34,13.96,SO,1723059582
108,pelabuhanratu,-6.9875,106.5514,24.0,88,10,1.4,ID,1723059583
109,west island,-12.1568,96.8225,25.99,78,20,5.66,CC,1723059584
110,waingapu,-9.6567,120.2641,23.13,87,7,3.8,ID,1723059585
111,fortuna,40.5982,-124.1573,18.51,80,0,4.63,US,1723059587
112,cabedelo,-6.9811,-34.8339,27.37,77,23,6.67,BR,1723059589
113,caleta de carquin,-11.0925,-77.6267,18.6,76,36,5.82,PE,1723059590
114,ambovombe,-25.1667,46.0833,19.61,84,61,7.77,MG,1723059591
115,kastsyukovichy,53.3516,32.0506,15.29,87,48,1.85,BY,1723059592
116,qurayyat,31.3318,37.3428,31.1,33,0,6.17,SA,1723059593
117,greymouth,-42.4667,171.2,8.77,84,97,6.94,NZ,1723059594
118,san jose del cabo,23.0589,-109.6977,34.87,54,75,3.09,MX,1723059595
119,tofol,5.3248,163.0078,28.54,71,86,2.95,FM,1723059597
120,college,64.8569,-147.8028,22.47,57,75,3.09,US,1723059511
121,fort bragg,35.139,-79.006,26.22,91,100,4.63,US,1723059599
122,sitka,57.0531,-135.33,14.94,88,40,1.54,US,1723059600
123,anadyr,64.75,177.4833,8.28,75,75,3.0,RU,1723059601
124,georgetown,5.4112,100.3354,27.96,78,20,2.06,MY,1723059454
125,hermanus,-34.4187,19.2345,8.78,86,3,3.75,ZA,1723059603
126,pampierstad,-27.7832,24.6877,15.2,36,11,4.62,ZA,1723059605
127,port mathurin,-19.6833,63.4167,22.36,74,11,4.78,MU,1723059606
128,hamamatsu,34.7,137.7333,26.67,86,0,1.21,JP,1723059607
129,coahuayana de hidalgo,18.7,-103.6583,33.4,54,100,3.47,MX,1723059608
130,jamestown,42.097,-79.2353,24.45,65,100,5.66,US,1723059449
131,enshi,30.3,109.4833,23.77,94,63,0.82,CN,1723059611
132,sola,-13.8833,167.55,25.35,71,100,11.37,VU,1723059612
133,coquimbo,-29.9533,-71.3436,13.85,76,75,4.12,CL,1723059191
134,san rafael del yuma,18.4299,-68.6739,32.11,55,43,3.87,DO,1723059614
135,tralee,52.2704,-9.7026,14.27,94,98,1.84,IE,1723059615
136,mazowe,-17.504,30.9739,17.54,47,2,2.27,ZW,1723059616
137,greenville,35.6127,-77.3663,26.09,98,100,4.12,US,1723059366
138,punta arenas,-53.15,-70.9167,2.06,87,0,4.63,CL,1723059620
139,thompson,55.7435,-97.8558,18.09,52,75,5.66,CA,1723059621
140,illapel,-31.6308,-71.1653,7.77,84,100,2.05,CL,1723059372
141,saipan,15.1355,145.701,28.39,83,40,0.0,MP,1723059623
142,youkounkoun,12.5333,-13.1333,25.56,90,99,2.92,GN,1723059624
143,sparti,37.0733,22.4297,25.67,61,9,1.01,GR,1723059625
144,bogale,16.2833,95.4,24.87,94,100,2.41,MM,1723059627
145,hinesville,31.8469,-81.5959,30.07,76,40,6.17,US,1723059628
146,hammerfest,70.6634,23.6821,23.25,35,7,2.57,NO,1723059629
147,ulladulla,-35.35,150.4667,8.02,73,8,2.13,AU,1723059630
148,victorica,-36.2151,-65.4359,3.16,94,100,11.27,AR,1723059631
149,kaithal,29.8,76.3833,26.72,87,4,4.73,IN,1723059632
150,kirakira,-10.4544,161.9205,25.67,85,100,6.29,SB,1723059633
151,cambria,35.5641,-121.0808,35.13,66,31,2.89,US,1723059634
152,kone,-21.0595,164.8658,18.62,78,100,2.84,NC,1723059636
153,aasiaat,68.7098,-52.8699,4.55,91,86,4.02,GL,1723059629
154,rodolfo sanchez taboada,31.7167,-116.5667,23.94,72,58,3.13,MX,1723059638
155,kilindoni,-7.9139,39.6668,25.03,77,7,7.95,TZ,1723059639
156,mount isa,-20.7333,139.5,5.87,65,0,3.09,AU,1723059640
157,floro,61.5996,5.0328,17.98,63,75,6.69,NO,1723059641
158,el hamma,33.8915,9.7963,28.62,55,0,3.5,TN,1723059642
159,schweich,49.8222,6.7526,21.73,68,75,1.54,DE,1723059643
160,kill devil hills,36.0307,-75.676,25.55,97,40,3.6,US,1723059395
161,udachny,66.4167,112.4,12.29,58,85,3.91,RU,1723059646
162,geraldton,-28.7667,114.6,13.23,94,20,3.09,AU,1723059647
163,afaahiti,-17.75,-149.2833,25.93,83,36,8.08,PF,1723059648
164,longyearbyen,78.2186,15.6401,10.91,93,75,2.57,SJ,1723059649
165,chibougamau,49.9168,-74.3659,17.79,52,100,5.14,CA,1723059650
166,mhangura,-16.8939,30.1683,15.43,60,0,1.62,ZW,1723059651
167,santa elena de uairen,4.6167,-61.1333,25.06,66,34,3.81,VE,1723059652
168,tughyl,47.7252,84.2063,21.99,51,65,4.38,KZ,1723059653
169,cartagena,10.3997,-75.5144,29.79,84,40,2.06,CO,1723059357
170,chokwe,-24.5333,32.9833,18.22,68,0,3.96,MZ,1723059656
171,tocopilla,-22.092,-70.1979,18.9,65,6,8.07,CL,1723059114
172,malango,-2.9627,119.9001,17.59,99,61,1.03,ID,1723059658
173,lihue,21.9789,-159.3672,26.77,71,20,5.66,US,1723059659
174,remire-montjoly,4.9167,-52.2667,30.02,74,100,5.66,GF,1723059660
175,belmonte,-15.8631,-38.8828,23.24,73,6,3.41,BR,1723059661
176,mandalgovi,45.7625,106.2708,17.31,65,74,7.18,MN,1723059662
177,acarau,-2.8856,-40.12,27.23,70,4,8.71,BR,1723059663
178,kargasok,59.0556,80.8572,10.93,85,39,2.36,RU,1723059665
179,loushanguan,28.1375,106.82,21.38,96,6,2.53,CN,1723059666
180,kurchatov,51.6601,35.6521,18.23,93,13,3.03,RU,1723059667
181,alofi,-19.0595,-169.9187,20.94,68,75,4.12,NU,1723059668
182,khairpur nathan shah,27.0936,67.7337,32.27,68,70,3.86,PK,1723059669
183,cockburn town,21.4612,-71.1419,28.2,82,100,6.55,TC,1723059670
184,bredasdorp,-34.5322,20.0403,9.71,95,2,1.82,ZA,1723059671
185,fale old settlement,-9.3852,-171.2468,27.76,73,100,8.39,TK,1723059386
186,bhim tal,29.35,79.5667,18.42,86,93,1.59,IN,1723059674
187,pokhara,28.2333,83.9833,21.36,87,97,0.41,NP,1723059675
188,saint-joseph,-21.3667,55.6167,18.21,73,0,2.6,RE,1723059676
189,collierville,35.042,-89.6645,28.06,61,75,4.12,US,1723059677
190,wau,7.7029,27.9953,23.27,88,100,1.86,SS,1723059678
191,nemuro,43.3236,145.575,17.64,100,100,4.33,JP,1723059680
192,ciudad dario,12.7314,-86.124,32.34,61,100,3.81,NI,1723059681
193,itoman,26.1247,127.6694,29.01,92,40,2.57,JP,1723059682
194,nantucket,41.2835,-70.0995,20.56,77,100,6.69,US,1723059446
195,weno,7.4515,151.8468,27.97,83,100,2.06,FM,1723059684
196,hrubieszow,50.805,23.8925,19.01,60,39,1.36,PL,1723059685
197,kruisfontein,-34.0033,24.7314,11.05,44,2,2.34,ZA,1723059686
198,zahedan,29.4963,60.8629,31.95,10,0,5.14,IR,1723059687
199,kendraparha,20.5,86.4167,26.14,86,40,2.56,IN,1723059688
200,pak chong,14.708,101.4161,23.92,91,54,1.61,TH,1723059690
201,san antonio de pale,-1.4014,5.6325,22.85,83,100,4.58,GQ,1723059691
202,chui,-33.6971,-53.4616,13.86,71,100,5.05,UY,1723059692
203,malanje,-9.5402,16.341,24.26,28,19,1.93,AO,1723059693
204,tromso,69.6496,18.957,20.01,52,0,1.03,NO,1723059494
205,puerto natales,-51.7236,-72.4875,1.25,80,0,3.6,CL,1723059344
206,nova sintra,14.8667,-24.7167,25.58,84,89,6.05,CV,1723059696
207,keflavik,64.0049,-22.5624,14.95,82,0,5.66,IS,1723059697
208,bandundu,-3.3167,17.3667,29.32,33,14,1.78,CD,1723059699
209,zhangye,38.9342,100.4517,25.07,35,100,2.46,CN,1723059700
210,nagqu,31.5,92.0,7.56,73,100,3.15,CN,1723059701
211,medina,24.4686,39.6142,35.24,36,0,5.14,SA,1723059498
212,vila franca do campo,37.7167,-25.4333,24.23,85,87,3.13,PT,1723059703
213,fort-shevchenko,44.5086,50.263,27.07,78,89,8.5,KZ,1723059704
214,atafu village,-8.5421,-172.5159,28.51,69,85,8.58,TK,1723059705
215,dongning,44.0622,131.1207,20.21,95,98,1.53,CN,1723059706
216,port alfred,-33.5906,26.891,19.04,38,10,3.03,ZA,1723059707
217,tayga,56.06,85.6197,16.51,99,24,1.85,RU,1723059709
218,avarua,-21.2078,-159.775,24.03,64,40,5.66,CK,1723059710
219,marsa alam,25.0757,34.8918,32.05,55,8,0.72,EG,1723059711
220,flying fish cove,-10.4217,105.6791,24.82,83,40,6.17,CX,1723059712
221,villa dolores,-31.9459,-65.1896,12.6,23,96,8.04,AR,1723059713
222,cuyo,10.8525,121.0086,28.84,77,78,4.35,PH,1723059715
223,karratha,-20.7377,116.8463,20.54,39,3,4.25,AU,1723059717
224,ribeira grande,38.5167,-28.7,26.22,65,20,4.92,PT,1723059718
225,laramie,41.3114,-105.5911,28.64,17,100,8.49,US,1723059488
226,kidal,18.4411,1.4078,35.65,31,6,9.61,ML,1723059720
227,barra de santo antonio,-9.4047,-35.5072,27.6,70,55,4.0,BR,1723059721
228,hadibu,12.65,54.0333,25.87,82,36,8.95,YE,1723059722
229,hausach,48.2833,8.1667,22.63,88,24,0.98,DE,1723059723
230,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,88,40,3.0,RU,1723059724
231,tidjikja,18.5564,-11.4271,32.58,41,28,5.27,MR,1723059727
232,yerofey pavlovich,53.9667,121.9667,12.9,85,100,1.53,RU,1723059728
233,meadow lakes,61.6247,-149.6011,16.93,91,100,0.45,US,1723059729
234,klyuchi,52.2667,79.1667,18.55,87,100,2.77,RU,1723059730
235,tolanaro,-25.0319,46.9987,22.04,73,75,7.2,MG,1723059731
236,riberalta,-10.9833,-66.1,26.11,89,100,0.0,BO,1723059732
237,enriquillo,17.9,-71.2333,32.82,66,100,4.48,DO,1723059733
238,margate,51.3813,1.3862,18.28,69,100,6.55,GB,1723059495
239,pasni,25.2631,63.471,27.57,83,95,3.82,PK,1723059736
240,borodino,55.9106,94.8983,15.09,94,92,2.62,RU,1723059737
241,mega,4.05,38.3,18.93,59,100,6.22,ET,1723059738
242,puerto baquerizo moreno,-0.9,-89.6,23.55,83,75,3.6,EC,1723059739
243,brioude,45.1667,3.4167,18.93,93,100,1.53,FR,1723059740
244,along,28.1667,94.7667,21.23,99,79,0.14,IN,1723059741
245,saurimo,-9.6608,20.3916,21.16,18,95,1.61,AO,1723059742
246,mondim de basto,41.4135,-7.9548,23.24,54,0,1.55,PT,1723059744
247,grosskarolinenfeld,47.8856,12.0744,20.53,87,100,2.18,DE,1723059745
248,port elizabeth,-33.918,25.5701,14.62,57,0,1.03,ZA,1723059746
249,cidreira,-30.1811,-50.2056,16.39,92,100,5.76,BR,1723059747
250,bontang,0.1333,117.5,24.42,93,100,1.26,ID,1723059748
251,olinda,-8.0089,-34.8553,27.85,61,75,5.66,BR,1723059688
252,kalinovskaya,43.5758,45.5192,21.6,72,97,3.31,RU,1723059750
253,bopolu,7.0667,-10.4875,22.68,92,98,2.17,LR,1723059751
254,glasgow,55.8652,-4.2576,15.12,78,0,5.66,GB,1723059752
255,yarmouth,41.7057,-70.2286,20.56,82,100,5.14,US,1723059754
256,krasnovishersk,60.4078,57.082,11.53,84,97,0.98,RU,1723059755
257,kailua-kona,19.6406,-155.9956,28.11,83,40,1.54,US,1723059756
258,orapa,-21.2833,25.3667,18.96,36,0,4.25,BW,1723059757
259,horta,38.5333,-28.6333,25.8,73,20,4.92,PT,1723059758
260,tarnogskiy gorodok,60.4997,43.5761,13.03,87,99,1.72,RU,1723059760
261,akhmet'a,42.0311,45.2075,24.29,82,0,3.29,GE,1723059762
262,vetlanda,57.4289,15.0776,16.23,79,100,1.89,SE,1723059763
263,namtsy,62.7161,129.6658,7.43,95,4,2.32,RU,1723059764
264,camana,-16.6228,-72.7111,15.68,85,100,5.34,PE,1723059765
265,alcarras,41.5667,0.5167,30.43,43,0,4.63,ES,1723059766
266,trevelin,-43.0858,-71.4639,9.71,68,85,1.18,AR,1723059767
267,kamphaeng phet,16.25,99.5,24.85,87,100,1.48,TH,1723059768
268,wetaskiwin,52.9668,-113.3687,18.71,51,91,1.21,CA,1723059769
269,barah,13.7,30.3667,27.81,68,100,4.19,SD,1723059771
270,whitehorse,60.7161,-135.0538,24.5,36,0,7.2,CA,1723059723
271,pachino,36.7186,15.0907,27.33,76,1,3.69,IT,1723059773
272,tosontsengel,48.7567,98.2839,11.11,59,100,1.05,MN,1723059774
273,san felipe,10.3399,-68.7425,30.13,52,100,1.6,VE,1723059775
274,naze,28.3667,129.4833,24.51,83,5,0.89,JP,1723059776
275,saint-pierre,-21.3393,55.4781,18.82,68,0,3.09,RE,1723059777
276,elk city,35.412,-99.4043,40.12,18,0,4.12,US,1723059778
277,mhamid,29.82,-5.72,39.92,8,4,3.79,MA,1723059779
278,tondano,1.3038,124.9112,19.05,99,85,1.55,ID,1723059781
279,kavaratti,10.5669,72.642,27.38,83,100,5.9,IN,1723059783
280,tselinnoye,53.0833,85.6667,16.7,95,100,3.89,RU,1723059784
281,beloyarskiy,63.7119,66.6722,7.04,93,0,1.7,RU,1723059785
282,bingol,38.8847,40.4939,24.21,35,0,2.88,TR,1723059786
283,salekhard,66.53,66.6019,7.67,82,0,1.82,RU,1723059787
284,ulsteinvik,62.3432,5.8487,16.5,90,100,0.89,NO,1723059788
285,kavieng,-2.5744,150.7967,27.68,77,12,5.21,PG,1723059789
286,egilsstadir,65.2653,-14.3948,9.95,81,75,6.17,IS,1723059748
287,glace bay,46.1969,-59.957,24.53,53,75,3.6,CA,1723059792
288,kingston,17.997,-76.7936,33.53,66,20,10.29,JM,1723059413
289,nuku'alofa,-21.1333,-175.2,21.19,68,40,4.63,TO,1723059794
290,lensk,60.7253,114.9278,12.98,76,12,1.99,RU,1723059795
